+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; FIR|add2|addfp32_inst|redist38_exp_aSig_uid21_fpAddTest_b_6                                                          ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|redist25_excR_bSig_uid45_fpAddTest_q_6                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|excR_bSig_uid45_fpAddTest_delay                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|redist24_sigA_uid50_fpAddTest_b_7                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|aMinusA_uid87_fpAddTest_delay                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|redist3_rVStage_uid165_lzCountVal_uid85_fpAddTest_merged_bit_select_b_1                        ; 7     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|redist4_rVStage_uid165_lzCountVal_uid85_fpAddTest_merged_bit_select_c_1                        ; 7     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|vCount_uid166_lzCountVal_uid85_fpAddTest_delay                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|redist6_vCount_uid160_lzCountVal_uid85_fpAddTest_q_1                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|redist9_rVStage_uid151_lzCountVal_uid85_fpAddTest_b_1                                          ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|redist17_fracGRS_uid84_fpAddTest_q_1                                                           ; 31    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|redist8_vCount_uid152_lzCountVal_uid85_fpAddTest_q_2                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|vCount_uid152_lzCountVal_uid85_fpAddTest_delay                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|invCmpEQ_stickyBits_cZwF_uid72_fpAddTest_delay                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|effSubInvSticky_uid74_fpAddTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|redist36_frac_aSig_uid22_fpAddTest_b_4                                                         ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|fracBAddOpPostXor_uid81_fpAddTest_delay                                                        ; 30    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|redist5_rightShiftStageSel5Dto3_uid204_alignmentShifter_uid64_fpAddTest_merged_bit_select_c_1  ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|redist1_rightShiftStage0_uid205_alignmentShifter_uid64_fpAddTest_selLSBs_merged_bit_select_c_1 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|redist19_shiftedOut_uid63_fpAddTest_c_2                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|redist37_exp_aSig_uid21_fpAddTest_b_1                                                          ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|redist23_sigA_uid50_fpAddTest_b_3                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst|redist21_sigB_uid51_fpAddTest_b_2                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2|addfp32_inst                                                                                                ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add2                                                                                                             ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist13_fracRPreExc_uid116_fpAddTest_b_2                                                      ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist35_excZ_aSig_uid16_uid23_fpAddTest_q_3                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist31_excZ_bSig_uid17_uid37_fpAddTest_q_8                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist16_aMinusA_uid87_fpAddTest_q_3                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|rInfOvf_uid121_fpAddTest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist11_regInputs_uid118_fpAddTest_q_2                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|regInputs_uid118_fpAddTest_delay                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist12_expRPreExc_uid117_fpAddTest_b_2                                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist14_fracPostNormRndRange_uid102_fpAddTest_b_1                                             ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist15_expPostNorm_uid92_fpAddTest_q_2                                                       ; 13    ; 1              ; 0            ; 1              ; 10     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|rBi_uid100_fpAddTest_delay                                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist2_leftShiftStageSel4Dto2_uid253_fracPostNormExt_uid88_fpAddTest_merged_bit_select_c_1    ; 5     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist0_leftShiftStage0_uid254_fracPostNormExt_uid88_fpAddTest_selLSBs_merged_bit_select_c_1   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist7_vStage_uid154_lzCountVal_uid85_fpAddTest_b_1                                           ; 15    ; 2              ; 0            ; 2              ; 12     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist18_fracGRS_uid84_fpAddTest_q_2                                                           ; 31    ; 2              ; 0            ; 2              ; 28     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|signRPostExc_uid139_fpAddTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist33_excI_aSig_uid27_fpAddTest_q_3                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist27_excI_bSig_uid41_fpAddTest_q_3                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist20_effSub_uid52_fpAddTest_q_7                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist32_excN_aSig_uid28_fpAddTest_q_3                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|excN_aSig_uid28_fpAddTest_delay                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist26_excN_bSig_uid42_fpAddTest_q_3                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|excN_bSig_uid42_fpAddTest_delay                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist10_signRInfRZRReg_uid137_fpAddTest_q_3                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|signRInfRZRReg_uid137_fpAddTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist34_fracXIsZero_uid25_fpAddTest_q_3                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|fracXIsZero_uid25_fpAddTest_delay                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist29_expXIsMax_uid38_fpAddTest_q_6                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist28_fracXIsZero_uid39_fpAddTest_q_6                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|fracXIsZero_uid39_fpAddTest_delay                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist30_excZ_bSig_uid17_uid37_fpAddTest_q_6                                                   ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist22_sigB_uid51_fpAddTest_b_6                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|excZ_aSig_uid16_uid23_fpAddTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|expXIsMax_uid24_fpAddTest_delay                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist38_exp_aSig_uid21_fpAddTest_b_6                                                          ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist25_excR_bSig_uid45_fpAddTest_q_6                                                         ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|excR_bSig_uid45_fpAddTest_delay                                                                ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist24_sigA_uid50_fpAddTest_b_7                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|aMinusA_uid87_fpAddTest_delay                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist3_rVStage_uid165_lzCountVal_uid85_fpAddTest_merged_bit_select_b_1                        ; 7     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist4_rVStage_uid165_lzCountVal_uid85_fpAddTest_merged_bit_select_c_1                        ; 7     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|vCount_uid166_lzCountVal_uid85_fpAddTest_delay                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist6_vCount_uid160_lzCountVal_uid85_fpAddTest_q_1                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist9_rVStage_uid151_lzCountVal_uid85_fpAddTest_b_1                                          ; 19    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist17_fracGRS_uid84_fpAddTest_q_1                                                           ; 31    ; 1              ; 0            ; 1              ; 28     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist8_vCount_uid152_lzCountVal_uid85_fpAddTest_q_2                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|vCount_uid152_lzCountVal_uid85_fpAddTest_delay                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|invCmpEQ_stickyBits_cZwF_uid72_fpAddTest_delay                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|effSubInvSticky_uid74_fpAddTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist36_frac_aSig_uid22_fpAddTest_b_4                                                         ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|fracBAddOpPostXor_uid81_fpAddTest_delay                                                        ; 30    ; 1              ; 0            ; 1              ; 27     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist5_rightShiftStageSel5Dto3_uid204_alignmentShifter_uid64_fpAddTest_merged_bit_select_c_1  ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist1_rightShiftStage0_uid205_alignmentShifter_uid64_fpAddTest_selLSBs_merged_bit_select_c_1 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist19_shiftedOut_uid63_fpAddTest_c_2                                                        ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist37_exp_aSig_uid21_fpAddTest_b_1                                                          ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist23_sigA_uid50_fpAddTest_b_3                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst|redist21_sigB_uid51_fpAddTest_b_2                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1|addfp32_inst                                                                                                ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|add1                                                                                                             ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|redist5_fracRPreExc_uid70_fpMulTest_b_2                                                      ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|redist2_concExc_uid90_fpMulTest_q_1                                                          ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|redist3_expRPreExc_uid72_fpMulTest_b_1                                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|redist4_expRPreExcExt_uid71_fpMulTest_b_1                                                    ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|redist6_fracRPostNorm_uid53_fpMulTest_q_1                                                    ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|redist9_expSum_uid44_fpMulTest_q_4                                                           ; 12    ; 1              ; 0            ; 1              ; 9      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|roundBitDetectionPattern_uid64_fpMulTest_delay                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|redist7_normalizeBit_uid49_fpMulTest_b_1                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|redist1_osig_uid106_prod_uid47_fpMulTest_b_1                                                 ; 51    ; 1              ; 0            ; 1              ; 48     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im11_component|auto_generated                             ; 38    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im0_component|auto_generated                              ; 16    ; 0              ; 0            ; 0              ; 14     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im5_component|auto_generated                              ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|redist0_prodXY_uid105_prod_uid47_fpMulTest_im8_q_1                                           ; 27    ; 1              ; 0            ; 1              ; 24     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|prodXY_uid105_prod_uid47_fpMulTest_im8_component|auto_generated                              ; 26    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|signRPostExc_uid102_fpMulTest_delay                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|redist8_signR_uid48_fpMulTest_q_6                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|signR_uid48_fpMulTest_delay                                                                  ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|redist15_excZ_x_uid15_fpMulTest_q_6                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|excZ_x_uid15_fpMulTest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|redist11_expXIsMax_uid30_fpMulTest_q_6                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|expXIsMax_uid30_fpMulTest_delay                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|redist10_fracXIsZero_uid31_fpMulTest_q_6                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|fracXIsZero_uid31_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|redist12_excZ_y_uid29_fpMulTest_q_6                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|excZ_y_uid29_fpMulTest_delay                                                                 ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|redist14_expXIsMax_uid16_fpMulTest_q_6                                                       ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|expXIsMax_uid16_fpMulTest_delay                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|redist13_fracXIsZero_uid17_fpMulTest_q_6                                                     ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst|fracXIsZero_uid17_fpMulTest_delay                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8|multfp32_inst                                                                                              ; 66    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult8                                                                                                            ; 66    ; 32             ; 0            ; 32             ; 32     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult7|multfp32_inst|redist5_fracRPreExc_uid70_fpMulTest_b_2                                                      ; 26    ; 1              ; 0            ; 1              ; 23     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult7|multfp32_inst|redist2_concExc_uid90_fpMulTest_q_1                                                          ; 6     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult7|multfp32_inst|redist3_expRPreExc_uid72_fpMulTest_b_1                                                       ; 11    ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; FIR|mult7|multfp32_inst|redist4_expRPreExcExt_uid71_fpMulTest_b_1                                                    ; 15    ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
